test-receiver  | 
test-receiver  | --- /ticket ---
test-receiver  | {"receiver":"ticket-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"startsAt":"2026-04-10T08:59:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_24h+%3C+0.99\u0026g0.tab=1","fingerprint":"2d9c7d6b941ad4ab"}],"groupLabels":{"alertname":"AwsNodeSLOBreaching","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeSLOBreaching","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"24h availability below 99%.","summary":"aws-node SLO breach detected"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeSLOBreaching\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:33:17] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /page ---
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"startsAt":"2026-04-10T08:56:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_1h+%3C+0.95\u0026g0.tab=1","fingerprint":"0163dc8ebf78af06"}],"groupLabels":{"alertname":"AwsNodeFastBurn","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeFastBurn\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:33:18] "POST /page HTTP/1.1" 200 -
test-receiver  | 172.19.0.5 - - [10/Apr/2026 11:35:09] "POST /critical HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | --- /critical ---
test-receiver  | {"receiver":"critical-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"annotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"startsAt":"2026-04-10T11:03:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_5m+%3E+14\u0026g0.tab=1","fingerprint":"f7904b097394c9b3"}],"groupLabels":{"alertname":"AwsNodeFastBurnCritical","job":"aws-node","severity":"critical"},"commonLabels":{"alertname":"AwsNodeFastBurnCritical","instance":"184.73.6.214:9100","job":"aws-node","severity":"critical"},"commonAnnotations":{"description":"Error budget burning more than 14 times faster than allowed.","summary":"Fast burn rate critical"},"externalURL":"http://fd30918b00fa:9093","version":"4","groupKey":"{}/{severity=\"critical\"}:{alertname=\"AwsNodeFastBurnCritical\", job=\"aws-node\", severity=\"critical\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | 
test-receiver  | --- /page ---
