test-receiver  | Listening on port 5001
test-receiver  | 
test-receiver  | ===== REQUEST START =====
test-receiver  | PATH: /ticket
test-receiver  | BODY:
test-receiver  | {"receiver":"ticket-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"annotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"startsAt":"2026-04-13T09:28:49.289Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aburn_rate_1h+%3E+3\u0026g0.tab=1","fingerprint":"d9c4e89546d5b300"}],"groupLabels":{"alertname":"AwsNodeBurnRateSlow","job":"aws-node","severity":"ticket"},"commonLabels":{"alertname":"AwsNodeBurnRateSlow","instance":"184.73.6.214:9100","job":"aws-node","severity":"ticket"},"commonAnnotations":{"description":"Error budget is being consumed gradually.","summary":"Slow burn rate detected"},"externalURL":"http://390506155a71:9093","version":"4","groupKey":"{}/{severity=\"ticket\"}:{alertname=\"AwsNodeBurnRateSlow\", job=\"aws-node\", severity=\"ticket\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | ===== REQUEST END =====
test-receiver  | 
test-receiver  | 172.19.0.5 - - [13/Apr/2026 09:39:48] "POST /ticket HTTP/1.1" 200 -
test-receiver  | 
test-receiver  | ===== REQUEST START =====
test-receiver  | PATH: /page
test-receiver  | BODY:
test-receiver  | {"receiver":"page-receiver","status":"firing","alerts":[{"status":"firing","labels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"annotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"startsAt":"2026-04-13T09:17:51.807Z","endsAt":"0001-01-01T00:00:00Z","generatorURL":"http://4c864024cddc:9090/graph?g0.expr=job%3Aaws_node%3Aup%3Aratio_1h+%3C+0.95\u0026g0.tab=1","fingerprint":"0163dc8ebf78af06"}],"groupLabels":{"alertname":"AwsNodeFastBurn","job":"aws-node","severity":"page"},"commonLabels":{"alertname":"AwsNodeFastBurn","instance":"184.73.6.214:9100","job":"aws-node","severity":"page"},"commonAnnotations":{"description":"1h availability below 95%.","summary":"aws-node fast error budget burn"},"externalURL":"http://390506155a71:9093","version":"4","groupKey":"{}/{severity=\"page\"}:{alertname=\"AwsNodeFastBurn\", job=\"aws-node\", severity=\"page\"}","truncatedAlerts":0}
test-receiver  | 
test-receiver  | ===== REQUEST END =====
test-receiver  | 
